3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,Á¤¿ì¶÷,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¾È»óºó,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1 ¸ðÃ¢¹Î,B,±è¹ü¼ö,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,¹ÚÇÑ±æ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1 ¸ðÃ¢¹Î,B,¹èÈûÂù,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÈÆ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÈÆ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,¾çÈÆ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,È«°ÇÈñ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÌÁ¾¼®,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,°­¿µ½Ä,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,¹ÚÇÑ±æ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,ÇÏ¿µ¹Î,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,3 ¸ðÃ¢¹Î,B,ÇÏ¿µ¹Î,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,B,±è»ó¼ö,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,½º¿ÍÀè,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÌÇöÈ£,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,³²°æÈ£,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,³²°æÈ£,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÀÌ¿øÀç,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÇãÁØÇõ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÁøÇØ¼ö,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌ½ÂÇö,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,¹Ú¹ÎÈ£,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,8 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,Á¶¹«±Ù,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,¹Ú¼ºÈ£,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èÁöÈÆ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¼­ÀçÀÀ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹Ú°æÅÂ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,2 ¸ðÃ¢¹Î,B,¹Ú°æÅÂ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2 ¸ðÃ¢¹Î,B,¹Ú°æÅÂ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÀÌÁ¤ÈÆ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,°­À±±¸,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,°­À±±¸,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,2 ¸ðÃ¢¹Î,B,°­À±±¸,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,³ªÀÌÆ®,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,³ªÀÌÆ®,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,³ªÀÌÆ®,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Ã¢½Ä,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Ã¢½Ä,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,2 ¸ðÃ¢¹Î,B,À¯Ã¢½Ä,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,À±±Ù¿µ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿µÈ¯,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,Å¬·¹ÀÌ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Å¬·¹ÀÌ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Å¬·¹ÀÌ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±±Ù¿µ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,±èÇõ¹Î,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,±è¼±¿ì,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓÁö¼·,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,ÀÓÁö¼·,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤Çö¿í,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,½ÅÁ¤¶ô,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ºÀÁß±Ù,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿Á½ºÇÁ¸µ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,¿Á½ºÇÁ¸µ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¿Á½ºÇÁ¸µ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è»çÀ²,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è»çÀ²,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,ÀÌ¸í¿ì,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è°ÇÇÑ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,7 ¸ðÃ¢¹Î,B,ÀÌ¿ì¼±,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÀç¿µ,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿©°Ç¿í,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,¿©°Ç¿í,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓ°æ¿Ï,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Á¤ÀçÈÆ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁö¼·,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁö¼·,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½ÅÀç¿õ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,½ÅÀç¿õ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,½Å½ÂÇö,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½Å½ÂÇö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è°ÇÇÑ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,°­À±±¸,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,°­À±±¸,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,9 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÃÖ´ë¼º,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,¾î¼¾½Ã¿À,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤ÀçÈÆ,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,º¼½ºÅ×µå,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,º¼½ºÅ×µå,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,7 ¸ðÃ¢¹Î,B,º¼½ºÅ×µå,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,³ë°æÀº,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,³ë°æÀº,A
