1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¿ÀÀç¿µ,-1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¿ÀÀç¿µ,-1
0,1,0,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è¼¼Çö,0
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸¶Á¤±æ,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹®¼ºÇö,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Á¶»ó¿ì,-1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,±è¼¼Çö,0
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,´ÏÆÛÆ®,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¿ÀÇöÅÃ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢Çö,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢Çö,-1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÈÆ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÃÖ¿µÈ¯,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¾È¿µ¸í,3
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Å¸Åõ½ºÄÚ,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÃÖ¿µÈ¯,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è±âÇö,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,±èÇõ¹Î,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,±èÇõ¹Î,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,¾È¿µ¸í,3
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÈÆ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,±è±âÇö,-1
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,5,±è±âÇö,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¾ÈÁö¸¸,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹êµ§ÇæÅ©,-1
0,1,0,1,0,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,¹êµ§ÇæÅ©,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹êµ§ÇæÅ©,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,½ÉÃ¢¹Î,0
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¼­ÀçÀÀ,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¼­ÀçÀÀ,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,±èÁø¿ì,-1
0,0,1,0,1,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,5,½ÅÃ¢È£,-1
1,0,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,ÀÓÁØ¼·,-1
0,1,0,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,ÀÓÁØ¼·,-1
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,±èÅÂ¿µ,-1
0,0,1,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,ÃÖ¿µÇÊ,-1
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,±èº´Çö,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±èÁø¿ì,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±èÁø¿ì,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¹ê¿ÍÆ®,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¹ê¿ÍÆ®,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌ»ó¹é,-1
1,0,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,±è±¤Çö,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Á¤´ëÇö,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±è¼º¹è,-1
0,0,1,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,Á¤´ëÇö,-1
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,5,±è½ÂÈ¸,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌµ¿Çö,0
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¿ì±Ô¹Î,0
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¿ì±Ô¹Î,0
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¿ì±Ô¹Î,0
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀüÀ¯¼ö,2
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,À±±æÇö,2
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¹Ú¹ÎÈ£,-1
0,0,1,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,ÀÌ»ó¹é,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,¾çÇöÁ¾,1
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,Åä¸¶½º,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Åä¸¶½º,-1
0,0,1,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¼ÛÀº¹ü,3
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±èÅÂ¿µ,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ºÀÁß±Ù,-1
1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
1,0,0,0,1,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,¾Ù¹ö½º,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¾Ù¹ö½º,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¾Ù¹ö½º,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,±è´ë¿ì,-1
0,1,0,0,0,1,1,0,0,0,1,7 ¸ðÃ¢¹Î,5,Á¶»ó¿ì,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÇÑÇöÈñ,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¼Ò»ç,1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,Á¶»ó¿ì,-1
1,0,0,0,1,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,À¯Èñ°ü,1
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,À±¸íÁØ,-1
0,0,1,1,0,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,Á¤ÀçÈÆ,-1
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¿ÀÇöÅÃ,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Å¸Åõ½ºÄÚ,-1
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,Å¸Åõ½ºÄÚ,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Å¸Åõ½ºÄÚ,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,¾È¿µ¸í,3
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌÅÂ¾ç,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,Á¤´ëÇö,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¿ÀÇöÅÃ,-1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¿ÀÇöÅÃ,-1
0,0,1,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,5,À±¸íÁØ,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,ÀÌ¿ëÂù,-1
1,0,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Â÷¿ìÂù,1
0,1,0,1,0,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,5,¾ÈÁö¸¸,-1
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¾ÈÁö¸¸,-1
0,0,1,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,ÀÓÃ¢¿ë,3
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¹êÇìÄË,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,¹êÇìÄË,-1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,Â÷¿ìÂù,1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶Æ¾,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÓÃ¢¿ë,3
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Àå¿øÁØ,3
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,±è½ÂÈ¸,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌ»óÈ­,4
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,ÀÌ»óÈ­,4
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,±è»çÀ²,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,½É¼öÃ¢,4
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¿©°Ç¿í,-1
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¿©°Ç¿í,-1
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀüÀ¯¼ö,2
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌÀç¿µ,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,°íÈ¿ÁØ,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,ÀÌÀç¿µ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
1,0,0,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,5,ÀÌÇö½Â,2
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,ÀÌÇö½Â,2
0,1,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,º¯Áø¼ö,-1
0,0,1,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,5,Àå¹ÎÀÍ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,À¯¿ø»ó,0
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,1,0,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,5,¹®±¤Àº,-1
0,1,0,0,0,1,0,1,0,0,1,3 ¸ðÃ¢¹Î,5,Ã¤º´¿ë,2
0,0,1,0,1,0,1,0,0,0,1,3 ¸ðÃ¢¹Î,5,ÀÌÀç¿µ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,À±¼ºÈ¯,5
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,À¯¸Õ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À¯¸Õ,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,°­½ÂÇö,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,°­½ÂÇö,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,½É¼öÃ¢,4
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹êµ§ÇæÅ©,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¹êµ§ÇæÅ©,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹êµ§ÇæÅ©,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,¸¶¾ß,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÌ¿ëÂù,-1
1,0,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,1,0,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,Á¤ÂùÇå,3
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¿ì±Ô¹Î,0
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¿ì±Ô¹Î,0
0,0,1,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,ºÀÁß±Ù,-1
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,5,¸®¿À´Ü,-1
0,1,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,0,1,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,5,À¯¿ø»ó,0
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
1,0,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,1,0,0,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,5,·ùÁ¦±¹,-1
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,5,À±Áö¿õ,4
0,0,1,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,5,ÀÓÁ¤¿ì,4
