1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,´ÏÆÛÆ®,1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢Çö,0
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢Çö,0
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿µÈ¯,3
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Å¸Åõ½ºÄÚ,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿µÈ¯,3
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è±âÇö,-1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,±èÇõ¹Î,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,±èÇõ¹Î,-1
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è±âÇö,-1
0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,±è±âÇö,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
1,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,1,0,1,0,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹êµ§ÇæÅ©,-1
0,1,0,1,0,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,¹êµ§ÇæÅ©,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹êµ§ÇæÅ©,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¼­ÀçÀÀ,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¼­ÀçÀÀ,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,0,1,0,1,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,0,½ÅÃ¢È£,-1
1,0,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,1,0,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,±èÅÂ¿µ,-1
0,0,1,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,ÃÖ¿µÇÊ,-1
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±èº´Çö,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èÁø¿ì,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹ê¿ÍÆ®,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹ê¿ÍÆ®,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ»ó¹é,-1
1,0,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
0,0,1,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,0,1,0,0,1,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,À±±æÇö,2
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹Ú¹ÎÈ£,2
0,0,1,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,ÀÌ»ó¹é,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,Åä¸¶½º,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Åä¸¶½º,-1
0,0,1,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±èÅÂ¿µ,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ºÀÁß±Ù,-1
1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
1,0,0,0,1,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,1,0,0,0,1,1,0,0,0,1,7 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
1,0,0,0,1,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,À¯Èñ°ü,2
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
0,0,1,1,0,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,Á¤ÀçÈÆ,-1
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Å¸Åõ½ºÄÚ,-1
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,Å¸Åõ½ºÄÚ,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Å¸Åõ½ºÄÚ,-1
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÅÂ¾ç,0
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
0,0,1,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,1,0,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
0,0,1,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,1,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶Æ¾,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÓÃ¢¿ë,-1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,1,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå¿øÁØ,2
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌ»óÈ­,0
1,0,0,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌ»óÈ­,0
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¿©°Ç¿í,3
0,1,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¿©°Ç¿í,3
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌÀç¿µ,-1
0,0,1,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,°íÈ¿ÁØ,0
1,0,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,1,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÀÌÀç¿µ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
1,0,0,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
0,1,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,º¯Áø¼ö,2
0,0,1,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,Àå¹ÎÀÍ,3
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¿ø»ó,0
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,1,0,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,1,0,0,0,1,0,1,0,0,1,3 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
0,0,1,0,1,0,1,0,0,0,1,3 ¸ðÃ¢¹Î,0,ÀÌÀç¿µ,-1
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¸Õ,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À¯¸Õ,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,°­½ÂÇö,-1
0,0,1,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,°­½ÂÇö,-1
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹êµ§ÇæÅ©,-1
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹êµ§ÇæÅ©,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹êµ§ÇæÅ©,-1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ¿ëÂù,1
1,0,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¿ì±Ô¹Î,1
0,0,1,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ºÀÁß±Ù,-1
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¸®¿À´Ü,-1
0,1,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,0,1,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,À¯¿ø»ó,0
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
1,0,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,1,0,0,0,1,1,0,0,0,1,2 ¸ðÃ¢¹Î,0,·ùÁ¦±¹,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
0,0,1,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
